

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 13:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 (1) _UART_Write_String                                    3     3      0     204
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
   _UART_Write_String
     _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 13:15:38 2021

                         pc 0002                          l30 07F8                          l40 077D  
                        l35 0788                          l43 0787                          l37 0794  
                        l29 07F8                          l49 07B9                          u10 0783  
                        u11 0782                          u30 07B9                          u31 07B8  
                        u47 07CB                          u57 07DE                          u67 07F1  
                        fsr 0004  __size_of_UART_Write_String 0025                         l701 07D2  
                       l703 07D8                         l641 077D                         l705 07E5  
                       l643 0783                         l707 07EB                         l661 0792  
                       l653 0788                         l645 0788                         l663 0793  
                       l655 078B                         l657 078C                         l659 078F  
                       l691 07A6                         l693 07AC                         l687 0796  
                       l695 07BA                         l689 0799                         l697 07BF  
                       l699 07C5                         fsr0 0004                        STR_1 0019  
                      STR_2 0009                        STR_3 0012                        _BRGH 04C2  
                      _SPEN 00C7                        _TRMT 04C1                        _TXEN 04C5  
                      _SYNC 04C4                        _main 07BA                        btemp 007E  
                      start 0000                       ?_main 0070                       _SPBRG 0099  
                     _TXREG 0019                 ?_UART_Write 0070                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 0074                      _TRISC6 043E  
                    _TRISC7 043F         __size_of_UART_Write 000C     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 07BA                ??_UART_Write 0070  
             ?_UART_TX_Init 0070                  __stringtab 0003          __end_of_UART_Write 0788  
                   __ptext1 0795                     __ptext2 077C                     __ptext3 0788  
            ??_UART_TX_Init 0070        end_of_initialization 07FC              UART_Write@data 0070  
